
=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     sentiment-weka.filters.unsupervised.attribute.StringToWordVector-R11-P_-W100-prune-rate-1.0-I-N0-S-stemmerweka.core.stemmers.LovinsStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t.,;:\'\"()?!@#"
Instances:    7210
Attributes:   181
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.9532 * (normalized) _sad
 +       0.1756 * (normalized) _school
 +       1.0234 * (normalized) _shit
 +       0.762  * (normalized) _sinc
 +       0.6569 * (normalized) _talk
 +       0.1219 * (normalized) _thing
 +       0.2975 * (normalized) _wednesda
 +       0.4771 * (normalized) _whes
 +       0.0748 * (normalized) _//ow
 +      -0.5118 * (normalized) _2012
 +      -0.1141 * (normalized) _5
 +      -0.0814 * (normalized) _6
 +       0.5423 * (normalized) _7
 +      -0.0359 * (normalized) _anyon
 +       0.7577 * (normalized) _bus
 +      -0.105  * (normalized) _footbal
 +       0.001  * (normalized) _leagu
 +      -0.2474 * (normalized) _movi
 +      -0.2127 * (normalized) _nov
 +       0.3063 * (normalized) _october
 +       0.1062 * (normalized) _ses
 +      -0.498  * (normalized) _tickes
 +      -0.2636 * (normalized) _top
 +       0.002  * (normalized) _//dlvr
 +       0      * (normalized) _10
 +      -0.2131 * (normalized) _30
 +      -1.0744 * (normalized) _august
 +      -0.0661 * (normalized) _black
 +      -0.0033 * (normalized) _check
 +      -0.1464 * (normalized) _club
 +      -0.8391 * (normalized) _fre
 +       0.287  * (normalized) _head
 +      -0.6873 * (normalized) _join
 +      -0.1035 * (normalized) _lin
 +       0.8545 * (normalized) _london
 +       0.0962 * (normalized) _mees
 +      -0.1024 * (normalized) _oct
 +      -0.1546 * (normalized) _open
 +       0.64   * (normalized) _play
 +       0      * (normalized) _san
 +      -0.6318 * (normalized) _star
 +       0.2302 * (normalized) _tw
 +      -0.3857 * (normalized) _vi
 +       0.0665 * (normalized) _york
 +       4.5769

Number of kernel evaluations: 22617872 (57.795% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2418 * (normalized) capitalizedWordCount
 +       0.7296 * (normalized) urlPresent
 +       0.2689 * (normalized) wellWritten
 +      -4.8036 * (normalized) exclamation
 +      -5.3422 * (normalized) maxDiffScore
 +       2.4657 * (normalized) question
 +      -1.5224 * (normalized) neutralityWords
 +       0.0136 * (normalized) repeatingLetter
 +      -4.3569 * (normalized) smileyScore
 +      -0.2028 * (normalized) _&
 +       0.0188 * (normalized) _-
 +       0.1068 * (normalized) _//bit
 +       0.1437 * (normalized) _//fb
 +      -0.5716 * (normalized) _//instagr
 +      -0.6581 * (normalized) _//www
 +       0.239  * (normalized) _1
 +       0.3146 * (normalized) _1st
 +       0.036  * (normalized) _2
 +      -0.157  * (normalized) _2nd
 +       0.3248 * (normalized) _3
 +       0.2927 * (normalized) _3rd
 +      -0.0786 * (normalized) _4
 +       0.1704 * (normalized) _4th
 +      -0.2339 * (normalized) _al
 +      -1.1625 * (normalized) _amaz
 +       0.1088 * (normalized) _ar
 +      -0.6536 * (normalized) _awesom
 +       0.1525 * (normalized) _back
 +       0.123  * (normalized) _befor
 +      -0.5781 * (normalized) _big
 +      -0.2258 * (normalized) _birthda
 +      -0.7002 * (normalized) _boy
 +      -0.6247 * (normalized) _celebr
 +      -0.2657 * (normalized) _clas
 +      -0.2114 * (normalized) _day
 +      -0.6416 * (normalized) _don
 +      -1.1976 * (normalized) _excit
 +      -0.3993 * (normalized) _fin
 +       0.2892 * (normalized) _frida
 +      -1.2342 * (normalized) _fun
 +       0.0312 * (normalized) _gam
 +       0.3475 * (normalized) _ges
 +      -0.5513 * (normalized) _girl
 +       0.1465 * (normalized) _gon
 +      -0.8002 * (normalized) _good
 +      -0.9395 * (normalized) _great
 +       0.1589 * (normalized) _guy
 +       0.1698 * (normalized) _ha
 +      -0.6535 * (normalized) _hap
 +       0.1237 * (normalized) _hav
 +       0.0338 * (normalized) _hes
 +      -0.4602 * (normalized) _hop
 +      -0.3062 * (normalized) _http
 +      -0.0224 * (normalized) _les
 +       0.0255 * (normalized) _lik
 +      -0.1268 * (normalized) _liv
 +      -0.3468 * (normalized) _lol
 +      -0.469  * (normalized) _lov
 +      -0.502  * (normalized) _luck
 +      -0.2738 * (normalized) _mad
 +      -0.1076 * (normalized) _mak
 +      -0.2198 * (normalized) _man
 +      -0.22   * (normalized) _march
 +      -0.1394 * (normalized) _mis
 +       0.3476 * (normalized) _monda
 +       0.0668 * (normalized) _mor
 +       0.3392 * (normalized) _morn
 +       0.0398 * (normalized) _night
 +       0.2298 * (normalized) _november
 +       0.3535 * (normalized) _onl
 +       0.0813 * (normalized) _part
 +      -0.133  * (normalized) _pic
 +       0.5228 * (normalized) _pla
 +      -0.1841 * (normalized) _read
 +      -0.3107 * (normalized) _real
 +       0.3549 * (normalized) _rt
 +       0.3804 * (normalized) _sat
 +       0.271  * (normalized) _saturda
 +       0.0363 * (normalized) _se
 +      -0.4241 * (normalized) _season
 +      -0.2676 * (normalized) _sh
 +      -0.1519 * (normalized) _show
 +      -0.1035 * (normalized) _som
 +      -0.3611 * (normalized) _song
 +       0.1851 * (normalized) _st
 +       0.0063 * (normalized) _start
 +       0.0263 * (normalized) _stil
 +       0.5631 * (normalized) _sun
 +       0.193  * (normalized) _sunda
 +       0.6336 * (normalized) _tak
 +      -0.3769 * (normalized) _team
 +       0.5203 * (normalized) _ther
 +       0.1796 * (normalized) _thursda
 +      -0.2882 * (normalized) _tim
 +       0.0145 * (normalized) _toda
 +       0.0095 * (normalized) _tomorrow
 +      -0.1747 * (normalized) _tonight
 +       0.1247 * (normalized) _tuesda
 +       0.4824 * (normalized) _twitter
 +       0.1842 * (normalized) _wa
 +      -1.1022 * (normalized) _wait
 +      -0.051  * (normalized) _watch
 +      -0.0253 * (normalized) _week
 +      -0.0926 * (normalized) _wel
 +       0.213  * (normalized) _wh
 +       0.1414 * (normalized) _wil
 +      -0.578  * (normalized) _win
 +      -0.0642 * (normalized) _work
 +      -0.0593 * (normalized) _world
 +      -0.0659 * (normalized) _year
 +      -1      * (normalized) _bad
 +      -0.0989 * (normalized) _becaus
 +       0.8842 * (normalized) _cal
 +       0      * (normalized) _cancel
 +      -0.3549 * (normalized) _car
 +      -0.1392 * (normalized) _damn
 +      -0.0491 * (normalized) _di
 +       0.0477 * (normalized) _didn
 +       0.4672 * (normalized) _doesn
 +       0.5367 * (normalized) _ens
 +       0.0637 * (normalized) _feel
 +      -0.2061 * (normalized) _fuck
 +      -0.2209 * (normalized) _hat
 +       0.292  * (normalized) _hom
 +       0.4359 * (normalized) _im
 +       0.118  * (normalized) _injur
 +       0.4581 * (normalized) _kil
 +      -0.4909 * (normalized) _lif
 +       0      * (normalized) _los
 +      -0.0329 * (normalized) _mov
 +       0.3042 * (normalized) _nig
 +       0.8444 * (normalized) _obam
 +      -0.2877 * (normalized) _peopl
 +       0.6466 * (normalized) _run
 +       0.6266 * (normalized) _rus
 +      -0.291  * (normalized) _sad
 +       0.0587 * (normalized) _school
 +       0      * (normalized) _shit
 +       0.3524 * (normalized) _sinc
 +       0.8099 * (normalized) _talk
 +      -0.0351 * (normalized) _thing
 +       0.8114 * (normalized) _wednesda
 +      -0.1257 * (normalized) _whes
 +       0.4264 * (normalized) _//ow
 +       0.6416 * (normalized) _2012
 +       0.1094 * (normalized) _5
 +       0.165  * (normalized) _6
 +       0.7106 * (normalized) _7
 +       0.0134 * (normalized) _anyon
 +       1.5293 * (normalized) _bus
 +       0.1302 * (normalized) _footbal
 +       0.5079 * (normalized) _leagu
 +       0.1863 * (normalized) _movi
 +       0.5628 * (normalized) _nov
 +       0.0639 * (normalized) _october
 +       0.4255 * (normalized) _ses
 +      -0.0144 * (normalized) _tickes
 +       0.4974 * (normalized) _top
 +       0.5604 * (normalized) _//dlvr
 +      -0.0113 * (normalized) _10
 +      -0.1121 * (normalized) _30
 +      -0.2831 * (normalized) _august
 +      -0.0696 * (normalized) _black
 +       0.273  * (normalized) _check
 +       0.1864 * (normalized) _club
 +       0.033  * (normalized) _fre
 +      -0.1136 * (normalized) _head
 +      -0.3207 * (normalized) _join
 +      -0.2094 * (normalized) _lin
 +       0.8583 * (normalized) _london
 +       0.1836 * (normalized) _mees
 +      -0.0425 * (normalized) _oct
 +       0.1449 * (normalized) _open
 +       0.143  * (normalized) _play
 +       0      * (normalized) _san
 +       0.1932 * (normalized) _star
 +       0.1054 * (normalized) _tw
 +      -0.0425 * (normalized) _vi
 +      -0.468  * (normalized) _york
 +       4.4978

Number of kernel evaluations: 27931484 (57.733% cached)

Classifier for classes: positive, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.4973 * (normalized) capitalizedWordCount
 +       0.1927 * (normalized) urlPresent
 +      -0.4241 * (normalized) wellWritten
 +      -6.1071 * (normalized) exclamation
 +      -4.5825 * (normalized) maxDiffScore
 +       0.5569 * (normalized) question
 +       1.1673 * (normalized) neutralityWords
 +      -0.6152 * (normalized) repeatingLetter
 +      -3.067  * (normalized) smileyScore
 +      -0.0622 * (normalized) _&
 +       0.2146 * (normalized) _-
 +       0.097  * (normalized) _//bit
 +      -0.2417 * (normalized) _//fb
 +      -0.7867 * (normalized) _//instagr
 +      -0.4723 * (normalized) _//www
 +      -0.21   * (normalized) _1
 +       0.1735 * (normalized) _1st
 +       0.1042 * (normalized) _2
 +       0.1987 * (normalized) _2nd
 +       0.5446 * (normalized) _3
 +       0.311  * (normalized) _3rd
 +       0.1911 * (normalized) _4
 +       0.4336 * (normalized) _4th
 +      -0.0356 * (normalized) _al
 +      -1.0115 * (normalized) _amaz
 +      -0.1318 * (normalized) _ar
 +      -1.2093 * (normalized) _awesom
 +      -0.1906 * (normalized) _back
 +      -0.2655 * (normalized) _befor
 +      -0.3822 * (normalized) _big
 +      -0.5777 * (normalized) _birthda
 +      -0.3343 * (normalized) _boy
 +      -0.8903 * (normalized) _celebr
 +       0.0362 * (normalized) _clas
 +      -0.0001 * (normalized) _day
 +      -1.1255 * (normalized) _don
 +      -1.5526 * (normalized) _excit
 +       0.0197 * (normalized) _fin
 +       0.2531 * (normalized) _frida
 +      -1.315  * (normalized) _fun
 +      -0.0438 * (normalized) _gam
 +       0.0012 * (normalized) _ges
 +      -0.2539 * (normalized) _girl
 +      -0.1059 * (normalized) _gon
 +      -1.3406 * (normalized) _good
 +      -1.2966 * (normalized) _great
 +       0.0796 * (normalized) _guy
 +       0.3814 * (normalized) _ha
 +      -0.9318 * (normalized) _hap
 +      -0.1577 * (normalized) _hav
 +       0.1065 * (normalized) _hes
 +      -0.9386 * (normalized) _hop
 +       0.6856 * (normalized) _http
 +      -0.2684 * (normalized) _les
 +      -0.3331 * (normalized) _lik
 +       0.2352 * (normalized) _liv
 +      -0.1472 * (normalized) _lol
 +      -0.965  * (normalized) _lov
 +      -0.734  * (normalized) _luck
 +      -0.7061 * (normalized) _mad
 +       0.0952 * (normalized) _mak
 +      -0.2378 * (normalized) _man
 +      -0.5728 * (normalized) _march
 +      -0.5701 * (normalized) _mis
 +       0.6596 * (normalized) _monda
 +      -0.3919 * (normalized) _mor
 +       0.1626 * (normalized) _morn
 +       0.1205 * (normalized) _night
 +       0.6053 * (normalized) _november
 +      -0.1855 * (normalized) _onl
 +       0.1905 * (normalized) _part
 +       0.7719 * (normalized) _pic
 +       0.4547 * (normalized) _pla
 +      -0.4467 * (normalized) _read
 +      -0.3422 * (normalized) _real
 +      -0.0849 * (normalized) _rt
 +       0.5465 * (normalized) _sat
 +       0.447  * (normalized) _saturda
 +      -0.6073 * (normalized) _se
 +       0.293  * (normalized) _season
 +      -0.2291 * (normalized) _sh
 +       0.0435 * (normalized) _show
 +       0.1547 * (normalized) _som
 +       0.2512 * (normalized) _song
 +       0.2191 * (normalized) _st
 +       0.0425 * (normalized) _start
 +      -0.4973 * (normalized) _stil
 +       0.0104 * (normalized) _sun
 +       0.2295 * (normalized) _sunda
 +       0.2323 * (normalized) _tak
 +      -0.0591 * (normalized) _team
 +       0.0181 * (normalized) _ther
 +       0.722  * (normalized) _thursda
 +       0.0182 * (normalized) _tim
 +       0.0447 * (normalized) _toda
 +       0.1544 * (normalized) _tomorrow
 +       0.2704 * (normalized) _tonight
 +       0.5881 * (normalized) _tuesda
 +      -0.2281 * (normalized) _twitter
 +      -0.1778 * (normalized) _wa
 +      -1.0751 * (normalized) _wait
 +      -0.3305 * (normalized) _watch
 +       0.2623 * (normalized) _week
 +      -0.5724 * (normalized) _wel
 +       0.2928 * (normalized) _wh
 +       0.3321 * (normalized) _wil
 +      -0.8608 * (normalized) _win
 +       0.1002 * (normalized) _work
 +       0.3435 * (normalized) _world
 +      -0.1807 * (normalized) _year
 +      -0.5876 * (normalized) _bad
 +      -0.2221 * (normalized) _becaus
 +       0.3788 * (normalized) _cal
 +      -0.76   * (normalized) _cancel
 +      -0.3458 * (normalized) _car
 +      -1      * (normalized) _damn
 +      -0.0034 * (normalized) _di
 +      -0.3181 * (normalized) _didn
 +      -0.7238 * (normalized) _doesn
 +      -0.0871 * (normalized) _ens
 +      -0.9017 * (normalized) _feel
 +      -1      * (normalized) _fuck
 +      -1.9495 * (normalized) _hat
 +      -0.0038 * (normalized) _hom
 +      -0.3405 * (normalized) _im
 +       1.0049 * (normalized) _injur
 +      -0.9895 * (normalized) _kil
 +       0.0503 * (normalized) _lif
 +      -0.3762 * (normalized) _los
 +       0.1799 * (normalized) _mov
 +      -0.1647 * (normalized) _nig
 +       0.8622 * (normalized) _obam
 +      -0.4143 * (normalized) _peopl
 +       0.5294 * (normalized) _run
 +      -0.1964 * (normalized) _rus
 +       0.0983 * (normalized) _sad
 +       0.1131 * (normalized) _school
 +      -1      * (normalized) _shit
 +       0.5768 * (normalized) _sinc
 +       0.5461 * (normalized) _talk
 +       0.0377 * (normalized) _thing
 +       0.1099 * (normalized) _wednesda
 +       0.2017 * (normalized) _whes
 +       0.1462 * (normalized) _//ow
 +       0.3245 * (normalized) _2012
 +       0.5431 * (normalized) _5
 +      -0.0545 * (normalized) _6
 +       0.7493 * (normalized) _7
 +       0.2196 * (normalized) _anyon
 +       1.1924 * (normalized) _bus
 +       0.2529 * (normalized) _footbal
 +       0.0937 * (normalized) _leagu
 +       0.2469 * (normalized) _movi
 +       0.8428 * (normalized) _nov
 +       0.6508 * (normalized) _october
 +       0.499  * (normalized) _ses
 +       0.2758 * (normalized) _tickes
 +       0.0055 * (normalized) _top
 +       0.5012 * (normalized) _//dlvr
 +       0.337  * (normalized) _10
 +       0.2333 * (normalized) _30
 +       0.9392 * (normalized) _august
 +       0.2752 * (normalized) _black
 +       0.641  * (normalized) _check
 +       0.4184 * (normalized) _club
 +       0.7988 * (normalized) _fre
 +       0.5213 * (normalized) _head
 +       0.1616 * (normalized) _join
 +       0.5518 * (normalized) _lin
 +       1.0706 * (normalized) _london
 +       0.483  * (normalized) _mees
 +       0.2541 * (normalized) _oct
 +       0.5836 * (normalized) _open
 +       1.1142 * (normalized) _play
 +       0.4489 * (normalized) _san
 +       0.2635 * (normalized) _star
 +       0.575  * (normalized) _tw
 +      -0.0925 * (normalized) _vi
 +       0.7207 * (normalized) _york
 +       2.3351

Number of kernel evaluations: 17456158 (59.304% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.7061 * (normalized) capitalizedWordCount
 +       0.3711 * (normalized) urlPresent
 +      -0.6798 * (normalized) wellWritten
 +       0.8805 * (normalized) exclamation
 +       5.841  * (normalized) maxDiffScore
 +       0.3971 * (normalized) question
 +      -0.9568 * (normalized) neutralityWords
 +      -1.5117 * (normalized) repeatingLetter
 +       2.5115 * (normalized) smileyScore
 +      -0.0076 * (normalized) _&
 +       0.2368 * (normalized) _-
 +      -0.2934 * (normalized) _//bit
 +       0.5214 * (normalized) _//fb
 +       1.096  * (normalized) _//instagr
 +      -0.4575 * (normalized) _//www
 +       0.0414 * (normalized) _1
 +       0.0051 * (normalized) _1st
 +       0.2599 * (normalized) _2
 +      -0.0566 * (normalized) _2nd
 +       0.3182 * (normalized) _3
 +      -0.1411 * (normalized) _3rd
 +      -0.1768 * (normalized) _4
 +      -0.3074 * (normalized) _4th
 +      -0.1087 * (normalized) _al
 +      -1      * (normalized) _amaz
 +      -0.2431 * (normalized) _ar
 +       0      * (normalized) _awesom
 +      -0.0298 * (normalized) _back
 +       0.3467 * (normalized) _befor
 +       0.3729 * (normalized) _big
 +       0.6279 * (normalized) _birthda
 +      -0.2471 * (normalized) _boy
 +       0.1767 * (normalized) _celebr
 +      -0.0759 * (normalized) _clas
 +       0.0278 * (normalized) _day
 +      -1.1965 * (normalized) _don
 +       0.3171 * (normalized) _fin
 +       0.3794 * (normalized) _frida
 +      -0.6403 * (normalized) _fun
 +       0.0889 * (normalized) _gam
 +       0.0741 * (normalized) _ges
 +      -0.2706 * (normalized) _girl
 +       0.1178 * (normalized) _gon
 +      -0.8501 * (normalized) _good
 +      -0.0265 * (normalized) _great
 +      -0.3749 * (normalized) _guy
 +      -0.5629 * (normalized) _ha
 +      -0.1644 * (normalized) _hap
 +      -0.2182 * (normalized) _hav
 +      -0.2077 * (normalized) _hes
 +      -0.3844 * (normalized) _hop
 +       0.043  * (normalized) _http
 +      -0.6457 * (normalized) _les
 +      -0.4969 * (normalized) _lik
 +       0.1548 * (normalized) _liv
 +      -0.0827 * (normalized) _lol
 +      -0.3278 * (normalized) _lov
 +       0      * (normalized) _luck
 +       0.1678 * (normalized) _mad
 +      -0.1079 * (normalized) _mak
 +      -0.3133 * (normalized) _man
 +       0.1886 * (normalized) _march
 +      -0.102  * (normalized) _mis
 +       0.2127 * (normalized) _monda
 +      -0.0334 * (normalized) _mor
 +      -0.2057 * (normalized) _morn
 +       0.1555 * (normalized) _night
 +       0.6732 * (normalized) _november
 +       0.2401 * (normalized) _onl
 +      -0.0806 * (normalized) _part
 +      -0.3911 * (normalized) _pic
 +      -0.2633 * (normalized) _pla
 +      -0.112  * (normalized) _read
 +      -0.7347 * (normalized) _real
 +       0.1904 * (normalized) _rt
 +      -0.3562 * (normalized) _sat
 +       0.1121 * (normalized) _saturda
 +       0.2288 * (normalized) _se
 +       0.2518 * (normalized) _season
 +      -0.9829 * (normalized) _sh
 +       0.1973 * (normalized) _show
 +       0.1104 * (normalized) _som
 +      -0.1072 * (normalized) _song
 +       0.2911 * (normalized) _st
 +       0.1366 * (normalized) _start
 +      -0.1047 * (normalized) _stil
 +       0.781  * (normalized) _sun
 +       0.168  * (normalized) _sunda
 +      -0.0002 * (normalized) _tak
 +       0.0461 * (normalized) _team
 +       0.4985 * (normalized) _ther
 +       0.2294 * (normalized) _thursda
 +      -0.6777 * (normalized) _tim
 +      -0.0211 * (normalized) _toda
 +       0.1887 * (normalized) _tomorrow
 +       0.0987 * (normalized) _tonight
 +       0.1234 * (normalized) _tuesda
 +       0.4572 * (normalized) _twitter
 +      -0.3631 * (normalized) _wa
 +      -0.6617 * (normalized) _wait
 +       0.1371 * (normalized) _watch
 +       0.2174 * (normalized) _week
 +      -0.7584 * (normalized) _wel
 +       0.183  * (normalized) _wh
 +       0.2319 * (normalized) _wil
 +      -0.2291 * (normalized) _win
 +      -0.1945 * (normalized) _work
 +      -0.8446 * (normalized) _world
 +       0.1093 * (normalized) _year
 +      -1.6668 * (normalized) _bad
 +      -1.3004 * (normalized) _becaus
 +      -0.0852 * (normalized) _cal
 +      -1.8648 * (normalized) _cancel
 +      -0.1325 * (normalized) _car
 +      -0.443  * (normalized) _damn
 +      -0.6354 * (normalized) _di
 +      -1.005  * (normalized) _didn
 +      -0.9879 * (normalized) _doesn
 +       0.1085 * (normalized) _ens
 +      -0.7612 * (normalized) _feel
 +      -1.3519 * (normalized) _fuck
 +      -0.5715 * (normalized) _hat
 +      -1.0715 * (normalized) _hom
 +      -0.2733 * (normalized) _im
 +      -0.9246 * (normalized) _injur
 +      -0.4914 * (normalized) _kil
 +      -1.2321 * (normalized) _lif
 +      -0.8639 * (normalized) _los
 +       0.1002 * (normalized) _mov
 +      -0.5318 * (normalized) _nig
 +      -0.9843 * (normalized) _obam
 +      -0.7619 * (normalized) _peopl
 +      -0.4418 * (normalized) _run
 +      -0.8966 * (normalized) _rus
 +      -1.0417 * (normalized) _sad
 +      -0.4689 * (normalized) _school
 +      -1.2692 * (normalized) _shit
 +      -0.3298 * (normalized) _sinc
 +      -0.1453 * (normalized) _talk
 +       0.1696 * (normalized) _thing
 +       0.1778 * (normalized) _wednesda
 +      -1      * (normalized) _whes
 +      -0.196  * (normalized) _//ow
 +       0.3665 * (normalized) _2012
 +      -0.0724 * (normalized) _5
 +       0.8018 * (normalized) _6
 +       0.1057 * (normalized) _7
 +       0.042  * (normalized) _anyon
 +       0.5947 * (normalized) _bus
 +       0.0276 * (normalized) _footbal
 +       0.1373 * (normalized) _leagu
 +       0.5071 * (normalized) _movi
 +       0.4971 * (normalized) _nov
 +       0.1558 * (normalized) _october
 +       0.1685 * (normalized) _ses
 +       0.1367 * (normalized) _tickes
 +       0.6224 * (normalized) _top
 +       0      * (normalized) _//dlvr
 +       0.1183 * (normalized) _10
 +      -0.0262 * (normalized) _30
 +       0.244  * (normalized) _august
 +      -0.1964 * (normalized) _black
 +       0.0664 * (normalized) _check
 +       0.3083 * (normalized) _club
 +       1.0777 * (normalized) _fre
 +      -0.2536 * (normalized) _head
 +       0.4249 * (normalized) _join
 +      -0.0848 * (normalized) _lin
 +      -0.0715 * (normalized) _london
 +       0.311  * (normalized) _mees
 +       0.0309 * (normalized) _oct
 +       0.2952 * (normalized) _open
 +      -0.3709 * (normalized) _play
 +       0.5193 * (normalized) _san
 +       0.6557 * (normalized) _star
 +      -0.5905 * (normalized) _tw
